;; GROUP # 

;;============================================================================
;; File: software.psm
;; This is the PicoBlaze example game program for EE178 Lab #8.
;; No guarantee this is bug-free but it is a playable example.
;;============================================================================

;;============================================================================
;; Ports and related constants.
;;============================================================================

CONSTANT stax            , 00 ; port for 8-bit start-x
	       LOAD xpos, gs_cursx  			; cursor 2     
               LOAD ypos, gs_cursy
               ADD ypos, one
               CALL moveto
               LOAD xpos, gs_cursx     
               LOAD ypos, gs_cursy
               ADD ypos, gs_curs_dim 
               CALL drawto
               
       	       LOAD xpos, gs_cursx    			; cursor 3   
               SUB xpos, one
               LOAD ypos, gs_cursy
               CALL moveto
               LOAD xpos, gs_cursx     
               SUB xpos, gs_curs_dim 
               LOAD ypos, gs_cursy
               CALL drawto
               
               LOAD xpos, gs_cursx     			; cursor 4  
               LOAD ypos, gs_cursy
               SUB ypos, one
               CALL moveto
               LOAD xpos, gs_cursx     
               LOAD ypos, gs_cursy
               SUB ypos, gs_curs_dim 
               CALL drawto
               
   draw_base1: FETCH xpos, 61				; base 1
	       FETCH ypos, 62
               CALL moveto
               SUB ypos, 13
	       CALL drawto
	       ADD xpos, 04
               ADD ypos, 04
	       CALL drawto
               ADD ypos, 08
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 12
	       CALL drawto
               ADD xpos, 04
	       CALL drawto
               ADD ypos, 13
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 03
	       CALL drawto
	       ADD xpos, 04
               SUB ypos, 04
	       CALL drawto
               ADD ypos, 09
	       CALL drawto     
               

   draw_base2: FETCH xpos, 64				; base 2
	       FETCH ypos, 65
               CALL moveto
               SUB ypos, 13
	       CALL drawto
	       ADD xpos, 04
               ADD ypos, 04
	       CALL drawto
               ADD ypos, 08
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 12
	       CALL drawto
               ADD xpos, 04
	       CALL drawto
               ADD ypos, 13
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 03
	       CALL drawto
	       ADD xpos, 04
               SUB ypos, 04
	       CALL drawto
               ADD ypos, 09
	       CALL drawto

   draw_base3: FETCH xpos, 67				; base 3
	       FETCH ypos, 68
               CALL moveto
                SUB ypos, 13
	       CALL drawto
	       ADD xpos, 04
               ADD ypos, 04
	       CALL drawto
               ADD ypos, 08
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 12
	       CALL drawto
               ADD xpos, 04
	       CALL drawto
               ADD ypos, 13
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 03
	       CALL drawto
	       ADD xpos, 04
               SUB ypos, 04
	       CALL drawto
               ADD ypos, 09
	       CALL drawto

   draw_base4: FETCH xpos, 6a				; base 4
	       FETCH ypos, 6b
               CALL moveto
               SUB ypos, 13
	       CALL drawto
	       ADD xpos, 04
               ADD ypos, 04
	       CALL drawto
               ADD ypos, 08
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 12
	       CALL drawto
               ADD xpos, 04
	       CALL drawto
               ADD ypos, 13
	       CALL drawto
               ADD xpos, 02
	       CALL drawto
               SUB ypos, 03
	       CALL drawto
	       ADD xpos, 04
               SUB ypos, 04
	       CALL drawto
               ADD ypos, 09
	       CALL drawto
	       RETURN

  draw_canon_1: LOAD xpos, zero
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 0f ;03
	       LOAD ypos, ec ;f8
	       CALL drawto

	       LOAD xpos, 03
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 12;new
	       LOAD ypos, ec ;new
	       CALL drawto

               LOAD xpos, ff
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, ed;f9
	       LOAD ypos, ed;f9
	       CALL drawto

               LOAD xpos, fc
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, ea;f9
	       LOAD ypos, ed;f9
	       CALL drawto

	       RETURN	       

 draw_canon_2: LOAD xpos, zero
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 12;06
	       LOAD ypos, ed;f9
	       CALL drawto

               LOAD xpos, 03
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 15;06
	       LOAD ypos, ed;f9
	       CALL drawto

	       LOAD xpos, ff
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, f6;fc
	       LOAD ypos, ec;f8
	       CALL drawto

               LOAD xpos, fc
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, f3;fc
	       LOAD ypos, ec;f8
	       CALL drawto
	       RETURN

 draw_canon_3: LOAD xpos, zero
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 10 ;04
	       LOAD ypos, ec;f8
	       CALL drawto

               LOAD xpos, 03
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 13  
	       LOAD ypos, ec 
	       CALL drawto

	       LOAD xpos, ff
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, ec; f8
	       LOAD ypos, f0; fc
	       CALL drawto

               LOAD xpos, fc
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, e9;f5 
	       LOAD ypos, f0
	       CALL drawto
              
	       JUMP return
	       RETURN	       

 draw_canon_4: LOAD xpos, zero
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 13  ; 07
	       LOAD ypos, ef ;fb
	       CALL drawto

               LOAD xpos, 03
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 16   
	       LOAD ypos, ef  
	       CALL drawto

	       LOAD xpos, ff
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, ec;f8
	       LOAD ypos, ef;fb
	       CALL drawto

               LOAD xpos, fc
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, e9
	       LOAD ypos, ef
	       CALL drawto

	       JUMP return
	       RETURN

 draw_canon_5: LOAD xpos, zero
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 13  ;04
	       LOAD ypos, ec;f8
	       CALL drawto

               LOAD xpos, 03
               LOAD ypos, ff
               CALL moveto
	       LOAD xpos, 16 
	       LOAD ypos, ec 
	       CALL drawto

	       LOAD xpos, ff
	       LOAD ypos, ff
               CALL moveto 
               LOAD xpos, f5 ;fb
	       LOAD ypos, ec;f8
	       CALL drawto

               LOAD xpos, fc
	       LOAD ypos, ff
               CALL moveto	       
	       LOAD xpos, f2
	       LOAD ypos, ec
	       CALL drawto


	       RETURN




	       
	       
    bot_bull1: LOAD xpos, zero 
	       LOAD ypos, ff
	       CALL moveto   
	       LOAD scratch, gs_cursx
	       LOAD bullet, gs_cursy
	       LOAD loopvar, ff			; making bot right the 
	       SUB loopvar, bullet		; starting position
	       SR0 loopvar
	       SR0 loopvar	               	; y final div. by 4
	       SR0 scratch 
	       SR0 scratch			; x final div. by 4
	       LOAD bullet_d, scratch
	       ADD xpos, bullet_d	        
	       SUB ypos, loopvar
	       CALL drawto
	       ADD xpos, bullet_d
	       SUB ypos, loopvar
	       CALL drawto
	       ADD xpos, bullet_d
	       SUB ypos, loopvar
	       CALL drawto
	       ADD xpos, bullet_d
	       SUB ypos, loopvar
	       CALL drawto
	       RETURN

    top_bull1: LOAD xpos, zero			; starting from canon
	       LOAD ypos, ff
	       CALL moveto   
	       LOAD scratch, gs_cursx
	       LOAD bullet, gs_cursy
	       LOAD loopvar, ff			; making bot right the 
	       SUB loopvar, bullet		; starting position
	       SR0 loopvar
	       SR0 loopvar	               	; y final div. by 4
	       SR0 scratch 
	       SR0 scratch			; x final div. by 4
	       LOAD bullet_d, scratch
	       ADD xpos, bullet_d	        
	       SUB ypos, loopvar
	       CALL drawto
	       ADD xpos, bullet_d
	       SUB ypos, loopvar
	       CALL drawto
	       ADD xpos, bullet_d
	       SUB ypos, loopvar
	       CALL drawto
	       ADD xpos, bullet_d
	       SUB ypos, loopvar
	       CALL drawto
	       RETURN


	       
    bot_bull2: LOAD xpos, ff 
	       LOAD ypos, ff
	       CALL moveto   
	       LOAD scratch, gs_cursx
	       LOAD bullet, gs_cursy
	       LOAD loopvar, ff			; making bot right the 
	       SUB loopvar, bullet		; starting position
	       LOAD bullet, ff
	       SUB bullet, scratch
	       SR0 loopvar
	       SR0 loopvar	               	; y final div. by 4
	       SR0 bullet 
	       SR0 bullet			; x final div. by 4
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       RETURN


    top_bull2: LOAD xpos, ff 			; starting from canon
	       LOAD ypos, ff
	       CALL moveto   
	       LOAD scratch, gs_cursx
	       LOAD bullet, gs_cursy
	       LOAD loopvar, ff			; making bot right the 
	       SUB loopvar, bullet		; starting position
	       LOAD bullet, ff
	       SUB bullet, scratch
	       SR0 loopvar
	       SR0 loopvar	               	; y final div. by 4
	       SR0 bullet 
	       SR0 bullet			; x final div. by 4
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       SUB xpos, bullet
	       SUB ypos, loopvar
	       CALL drawto
	       RETURN




 draw_gameend: LOAD xpos, 48 ; draw letter d
               LOAD ypos, 50
               CALL moveto
               LOAD xpos, 48
               LOAD ypos, 90
               CALL drawto
               LOAD xpos, 28
               LOAD ypos, 90
               CALL drawto
               LOAD xpos, 28
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, 48
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, 58 ; draw letter o
               LOAD ypos, 70
               CALL moveto
               LOAD xpos, 58
               LOAD ypos, 90
               CALL drawto
               LOAD xpos, 78
               LOAD ypos, 90
               CALL drawto
               LOAD xpos, 78
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, 58
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, 88 ; draw letter n
               LOAD ypos, 90
               CALL moveto
               LOAD xpos, 88
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, a8
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, a8
               LOAD ypos, 90
               CALL drawto
               LOAD xpos, d8 ; draw letter e
               LOAD ypos, 90
               CALL moveto
               LOAD xpos, b8
               LOAD ypos, 90
               CALL drawto
               LOAD xpos, b8
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, d8
               LOAD ypos, 70
               CALL drawto
               LOAD xpos, b8
               LOAD ypos, 90
               CALL drawto
               RETURN

;;============================================================================
;; Subroutine: moveto and drawto
;; The moveto routine uses the global variables xpos and ypos, and the drawto
;; routine uses these global variables as well as the endpoint coordinates in
;; the display controller.  Moveto simply copies xpos and ypos into endpoint
;; coordinates in the display controller, it does not draw anything.  The
;; drawto routine copies endpoint coordinates to startpoint coordinates (does
;; not matter if the endpoint was from an actual draw, or simply an update
;; by moveto) and then copies xpos and ypos into endpoint coordinates, then
;; starts a linedraw.
;;============================================================================

       moveto: OUTPUT xpos, endx                   ; copy global to hardware
               OUTPUT ypos, endy                   ; copy global to hardware
               RETURN                              ; return

       drawto: INPUT scratch, endx                 ; read hardware
               OUTPUT scratch, stax                ; write hardware
               OUTPUT xpos, endx                   ; copy global to hardware
               INPUT scratch, endy                 ; read hardware
               OUTPUT scratch, stay                ; write hardware
               OUTPUT ypos, endy                   ; copy global to hardware
               LOAD scratch, busy_go               ; prepare the command
               OUTPUT scratch, busy                ; send the command
               CALL hw_init_wait                   ; wait line draw done
               RETURN                              ; return



;;============================================================================
;; Interrupt - Vector.
;;============================================================================

               ADDRESS 7FF                         ; must be located here
   isr_vector: JUMP isr                            ; always jump to isr

;;============================================================================
;;
;;============================================================================
